Command: vcs -f ibex_dv.f -full64 -l /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/compile.log \
-sverilog -ntb_opts uvm-1.2 +define+UVM_REGEX_NO_DPI -timescale=1ns/10ps -licqueue \
-Mdir=/home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv.csrc -o /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv \
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/home/russk/platforms/ibex/dv/uvm/tb/prim_clock_gating.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_defines.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_tracer_defines.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_tracer.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_alu.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_compressed_decoder.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_controller.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_cs_registers.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_decoder.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_int_controller.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_ex_block.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_id_stage.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_if_stage.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_load_store_unit.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_multdiv_slow.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_multdiv_fast.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_prefetch_buffer.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_fetch_fifo.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_register_file_ff.sv'
Parsing design file '/home/russk/platforms/ibex/rtl/ibex_core.sv'
Parsing design file '/home/russk/platforms/ibex/dv/uvm/common/utils/clk_if.sv'
Parsing design file '/home/russk/platforms/ibex/dv/uvm/common/utils/dv_utils_pkg.sv'
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/utils/dv_macros.svh'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/utils/dv_utils_pkg.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/utils/dv_utils_pkg.sv'.
Parsing design file '/home/russk/platforms/ibex/dv/uvm/common/mem_model/mem_model_pkg.sv'
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/mem_model/mem_model_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/mem_model/mem_model.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/mem_model/mem_model_pkg.sv'.
Parsing design file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_seq_item.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_monitor.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_slave_driver.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_slave_sequencer.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_slave_seq_lib.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_slave_agent.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_master_driver.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_master_agent.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv'.
Parsing design file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_env_pkg.sv'
Parsing included file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_dut_probe_if.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_env_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_vseqr.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_env_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_env.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/env/core_ibex_env_pkg.sv'.
Parsing design file '/home/russk/platforms/ibex/dv/uvm/tests/core_ibex_test_pkg.sv'
Parsing included file '/home/russk/platforms/ibex/dv/uvm/tests/core_ibex_vseq.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/tests/core_ibex_test_pkg.sv'.
Parsing included file '/home/russk/platforms/ibex/dv/uvm/tests/core_ibex_base_test.sv'.
Back to file '/home/russk/platforms/ibex/dv/uvm/tests/core_ibex_test_pkg.sv'.
Parsing design file '/home/russk/platforms/ibex/dv/uvm/tb/core_ibex_tb_top.sv'
Top Level Modules:
       uvm_custom_install_recording
       core_ibex_tb_top
TimeScale is 1 ns / 10 ps

Warning-[TFIPC] Too few instance port connections
/home/russk/platforms/ibex/dv/uvm/tb/core_ibex_tb_top.sv, 16
"ibex_core dut( .clk_i (clk),  .rst_ni (rst_n),  .test_en_i (1'b1),  .core_id_i ('0),  .cluster_id_i ('0),  .boot_addr_i (32'h80000000),  .irq_i ('0),  .irq_id_i ('0),  .debug_req_i ('0),  .fetch_enable_i (fetch_enable));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.

Starting vcs inline pass...
21 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling package ibex_defines
recompiling package ibex_tracer_defines
recompiling module ibex_tracer
recompiling module ibex_cs_registers
recompiling module ibex_int_controller
recompiling module ibex_ex_block
recompiling module ibex_load_store_unit
recompiling module clk_if
recompiling package dv_utils_pkg
recompiling package mem_model_pkg
recompiling module ibex_mem_intf
recompiling package ibex_mem_intf_agent_pkg
recompiling module core_ibex_dut_probe_if
recompiling package core_ibex_env_pkg
recompiling package core_ibex_test_pkg
recompiling module core_ibex_tb_top
All of 21 modules done
make[1]: Entering directory `/home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv.csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/wv/hlstools/vcs/N-2017.12/include \
-c /wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_dpi.cc
if [ -x /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv ]; then chmod -x /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv; \
fi
g++  -o /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv   -Wl,-rpath-link=./ \
-Wl,-rpath='$ORIGIN'/vcs_simv.daidir/ -Wl,-rpath=./vcs_simv.daidir/ -Wl,-rpath='$ORIGIN'/vcs_simv.daidir//scsim.db.dir \
-rdynamic  uvm_dpi.o   objs/amcQw_d.o   _24771_archive_1.so  SIM_l.o      rmapats_mop.o \
rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lnuma /wv/hlstools/vcs/N-2017.12/linux64/lib/libzerosoft_rt_stubs.so \
/wv/hlstools/vcs/N-2017.12/linux64/lib/libvirsim.so /wv/hlstools/vcs/N-2017.12/linux64/lib/liberrorinf.so \
/wv/hlstools/vcs/N-2017.12/linux64/lib/libsnpsmalloc.so /wv/hlstools/vcs/N-2017.12/linux64/lib/libvfs.so \
/wv/hlstools/vcs/N-2017.12/linux64/lib/libvcsnew.so /wv/hlstools/vcs/N-2017.12/linux64/lib/libsimprofile.so \
/wv/hlstools/vcs/N-2017.12/linux64/lib/libuclinative.so /wv/hlstools/vcs/N-2017.12/linux64/lib/vcs_tls.o \
-Wl,-whole-archive /wv/hlstools/vcs/N-2017.12/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
./../vcs_simv.daidir/vc_hdrs.o    /wv/hlstools/vcs/N-2017.12/linux64/lib/vcs_save_restore_new.o \
-ldl  -lc -lm -lpthread -ldl 
/home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv up to date
make[1]: Leaving directory `/home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv.csrc' \

CPU time: 11.730 seconds to compile + .347 seconds to elab + .460 seconds to link
