//  Catapult Ultra Synthesis 10.6a/933210 (Production Release) Mon Apr 12 07:56:29 PDT 2021
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2021, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux russk@orw-russk-vm 3.10.0-229.14.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.6_1.0, HLS_PKGS v23.6_1.0, 
//                       SIF_TOOLKITS v23.6_1.0, SIF_XILINX v23.6_1.0, 
//                       SIF_ALTERA v23.6_1.0, CCS_LIBS v23.6_1.0, 
//                       CDS_PPRO v10.4_3, CDS_DesigChecker v10.6a_1, 
//                       CDS_OASYS v20.1_3.6, CDS_PSR v20.2_1.8, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@wv-lic-03 (LIC-13)
# Catapult product license successfully checked out, elapsed time 01:12 (LIC-14)
dofile ./conv.tcl
# /conv/core/image_load:if:write_mem(if:ring_buffer:rsc(0)(0).@)/IGNORE_DEPENDENCY_FROM image_load:if:read_mem(if:ring_buffer:rsc(0)(0).@)
# > directive set /conv/core/image_load:if:write_mem(if:ring_buffer:rsc(1)(0).@)#1 -IGNORE_DEPENDENCY_FROM image_load:if:read_mem(if:ring_buffer:rsc(1)(0).@)#1
# /conv/core/image_load:if:write_mem(if:ring_buffer:rsc(1)(0).@)#1/IGNORE_DEPENDENCY_FROM image_load:if:read_mem(if:ring_buffer:rsc(1)(0).@)#1
# > directive set /conv/core/image_load:if:read_mem(if:ring_buffer:rsc(1)(0).@)#1 -IGNORE_DEPENDENCY_FROM image_load:if:write_mem(if:ring_buffer:rsc(1)(0).@)#1
# /conv/core/image_load:if:read_mem(if:ring_buffer:rsc(1)(0).@)#1/IGNORE_DEPENDENCY_FROM image_load:if:write_mem(if:ring_buffer:rsc(1)(0).@)#1
# > directive set /conv/core/main_cols:if:write_mem(output_image:rsc.@) -IGNORE_DEPENDENCY_FROM main_cols:if:read_mem(output_image:rsc.@)
# /conv/core/main_cols:if:write_mem(output_image:rsc.@)/IGNORE_DEPENDENCY_FROM main_cols:if:read_mem(output_image:rsc.@)
# > directive set /conv/core/main_cols:if:read_mem(output_image:rsc.@) -IGNORE_DEPENDENCY_FROM main_cols:if:write_mem(output_image:rsc.@)
# /conv/core/main_cols:if:read_mem(output_image:rsc.@)/IGNORE_DEPENDENCY_FROM main_cols:if:write_mem(output_image:rsc.@)
# > go allocate
# Info: Starting transformation 'allocate' on solution 'conv.v1' (SOL-8)
# Warning: Process 'core' has IGNORE_DEPENDENCY_FROM directives (potentially created from ignore_memory_precedence commands).  The command was refined to be dependent on the order of the arguments.  Please verify the correctness of the argument order.  See also the command's documentation. (MEM-52)
# Performing concurrent resource allocation and scheduling on '/conv/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/conv.cpp(115): Prescheduled LOOP '/conv/core/results_out.send#1:if:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(115): Prescheduled LOOP '/conv/core/results_out.send:if:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(271): Prescheduled LOOP '/conv/core/clear_col' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(259): Prescheduled LOOP '/conv/core/out_col' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(234): Prescheduled LOOP '/conv/core/out_col_max' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(270): Prescheduled LOOP '/conv/core/clear_row' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(101): Prescheduled LOOP '/conv/core/results_out.flush:if:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(258): Prescheduled LOOP '/conv/core/out_row' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(233): Prescheduled LOOP '/conv/core/out_row_max' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(180): Prescheduled LOOP '/conv/core/main_rows' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(141): Prescheduled LOOP '/conv/core/main' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(141): Prescheduled LOOP '/conv/core/core:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/conv.cpp(141): Prescheduled SEQUENTIAL '/conv/core' (total length 35 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/conv.cpp(141): Initial schedule of SEQUENTIAL '/conv/core': Latency = 39, Area (Datapath, Register, Total) = 25768.65, 8839.20, 34607.85 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/conv.cpp(141): Final schedule of SEQUENTIAL '/conv/core': Latency = 39, Area (Datapath, Register, Total) = 13336.77, 8908.80, 22245.57 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'conv.v1': elapsed time 1.34 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 1255, Real ops = 409, Vars = 271 (SOL-21)
# > go extract
# Info: Starting transformation 'schedule' on solution 'conv.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/conv/core' (CRAAS-1)
# Global signal 'height:rsc.dat' added to design 'conv' for component 'height:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(142): Creating buffer for wait controller for component 'height:rsc' (SCHD-46)
# Global signal 'width:rsc.dat' added to design 'conv' for component 'width:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(143): Creating buffer for wait controller for component 'width:rsc' (SCHD-46)
# Global signal 'max_pool:rsc.dat' added to design 'conv' for component 'max_pool:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(144): Creating buffer for wait controller for component 'max_pool:rsc' (SCHD-46)
# Global signal 'filter_in:rsc.dat' added to design 'conv' for component 'filter_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(161): Creating buffer for wait controller for component 'filter_in:rsc' (SCHD-46)
# Global signal 'op:rsc.dat' added to design 'conv' for component 'op:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(146): Creating buffer for wait controller for component 'op:rsc' (SCHD-46)
# Global signal 'go:rsc.rdy' added to design 'conv' for component 'go:rsci' (LIB-3)
# Global signal 'go:rsc.vld' added to design 'conv' for component 'go:rsci' (LIB-3)
# Global signal 'go:rsc.dat' added to design 'conv' for component 'go:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(170): Creating buffer for wait controller for component 'go:rsc' (SCHD-46)
# Global signal 'done:rsc.rdy' added to design 'conv' for component 'done:rsci' (LIB-3)
# Global signal 'done:rsc.vld' added to design 'conv' for component 'done:rsci' (LIB-3)
# Global signal 'done:rsc.dat' added to design 'conv' for component 'done:rsci' (LIB-3)
# Global signal 'image_word_array:rsc.rdy' added to design 'conv' for component 'image_word_array:rsci' (LIB-3)
# Global signal 'image_word_array:rsc.vld' added to design 'conv' for component 'image_word_array:rsci' (LIB-3)
# Global signal 'image_word_array:rsc.dat' added to design 'conv' for component 'image_word_array:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(52): Creating buffer for wait controller for component 'image_word_array:rsc' (SCHD-46)
# Info: $PROJECT_HOME/conv.cpp(52): Creating buffer for wait controller for component 'image_word_array:rsc' (SCHD-46)
# Global signal 'result_word_array:rsc.rdy' added to design 'conv' for component 'result_word_array:rsci' (LIB-3)
# Global signal 'result_word_array:rsc.vld' added to design 'conv' for component 'result_word_array:rsci' (LIB-3)
# Global signal 'result_word_array:rsc.dat' added to design 'conv' for component 'result_word_array:rsci' (LIB-3)
# Global signal 'output_image:rsc.we' added to design 'conv' for component 'output_image:rsci' (LIB-3)
# Global signal 'output_image:rsc.d' added to design 'conv' for component 'output_image:rsci' (LIB-3)
# Global signal 'output_image:rsc.wadr' added to design 'conv' for component 'output_image:rsci' (LIB-3)
# Global signal 'output_image:rsc.q' added to design 'conv' for component 'output_image:rsci' (LIB-3)
# Global signal 'output_image:rsc.re' added to design 'conv' for component 'output_image:rsci' (LIB-3)
# Global signal 'output_image:rsc.radr' added to design 'conv' for component 'output_image:rsci' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(225): Creating buffer for wait controller for component 'output_image:rsc' (SCHD-46)
# Global signal 'if:ring_buffer:rsc(0)(0).we' added to design 'conv' for component 'if:ring_buffer:rsc(0)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(0)(0).d' added to design 'conv' for component 'if:ring_buffer:rsc(0)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(0)(0).wadr' added to design 'conv' for component 'if:ring_buffer:rsc(0)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(0)(0).q' added to design 'conv' for component 'if:ring_buffer:rsc(0)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(0)(0).re' added to design 'conv' for component 'if:ring_buffer:rsc(0)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(0)(0).radr' added to design 'conv' for component 'if:ring_buffer:rsc(0)(0)i' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(190): Creating buffer for wait controller for component 'if:ring_buffer:rsc(0)(0)' (SCHD-46)
# Global signal 'if:ring_buffer:rsc(1)(0).we' added to design 'conv' for component 'if:ring_buffer:rsc(1)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(1)(0).d' added to design 'conv' for component 'if:ring_buffer:rsc(1)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(1)(0).wadr' added to design 'conv' for component 'if:ring_buffer:rsc(1)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(1)(0).q' added to design 'conv' for component 'if:ring_buffer:rsc(1)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(1)(0).re' added to design 'conv' for component 'if:ring_buffer:rsc(1)(0)i' (LIB-3)
# Global signal 'if:ring_buffer:rsc(1)(0).radr' added to design 'conv' for component 'if:ring_buffer:rsc(1)(0)i' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(190): Creating buffer for wait controller for component 'if:ring_buffer:rsc(1)(0)' (SCHD-46)
# Global signal 'height:rsc.triosy.lz' added to design 'conv' for component 'height:rsc.triosy:obj' (LIB-3)
# Global signal 'width:rsc.triosy.lz' added to design 'conv' for component 'width:rsc.triosy:obj' (LIB-3)
# Global signal 'max_pool:rsc.triosy.lz' added to design 'conv' for component 'max_pool:rsc.triosy:obj' (LIB-3)
# Global signal 'filter_in:rsc.triosy.lz' added to design 'conv' for component 'filter_in:rsc.triosy:obj' (LIB-3)
# Global signal 'op:rsc.triosy.lz' added to design 'conv' for component 'op:rsc.triosy:obj' (LIB-3)
# Info: $PROJECT_HOME/conv.cpp(180): Loop '/conv/core/main_rows' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'conv.v1': elapsed time 10.14 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 3429, Real ops = 458, Vars = 799 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'conv.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Creating shared register 'main_rows:row.sva' for variables 'main_rows:row.sva, out_col:col.sva, clear_col:col.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'clear_row:row.sva' for variables 'clear_row:row.sva, out_row:row.sva, main_cols:col.lpi#2' (2 registers deleted). (FSM-3)
# Creating shared register 'exit:clear_col.sva' for variables 'exit:clear_col.sva, exit:main_rows.lpi#2.dfm.1, exit:out_col.sva, exit:out_col_max.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'feature_map_in.in_buffer(0).lpi#2' for variables 'feature_map_in.in_buffer(0).lpi#2, feature_map_in.in_buffer(0).sva, feature_map_in.in_buffer(0).lpi#2.dfm#3' (2 registers deleted). (FSM-3)
# Creating shared register 'feature_map_in.in_buffer(1).lpi#2' for variables 'feature_map_in.in_buffer(1).lpi#2, feature_map_in.in_buffer(1).sva, feature_map_in.in_buffer(1).lpi#2.dfm#3' (2 registers deleted). (FSM-3)
# Creating shared register 'feature_map_in.in_buffer(2).lpi#2' for variables 'feature_map_in.in_buffer(2).lpi#2, feature_map_in.in_buffer(2).sva, feature_map_in.in_buffer(2).lpi#2.dfm#3' (2 registers deleted). (FSM-3)
# Creating shared register 'feature_map_in.in_buffer(3).lpi#2' for variables 'feature_map_in.in_buffer(3).lpi#2, feature_map_in.in_buffer(3).sva, feature_map_in.in_buffer(3).lpi#2.dfm#3' (2 registers deleted). (FSM-3)
# Creating shared register 'feature_map_in.read:slc(feature_map_in.in_buffer,*8)(7-0):pmx.lpi#1.dfm' for variables 'feature_map_in.read:slc(feature_map_in.in_buffer,*8)(7-0):pmx.lpi#1.dfm, feature_map_in.read:slc(feature_map_in.in_buffer,*8)(7-0):pmx.lpi#2, feature_map_in.read:slc(feature_map_in.in_buffer,*8)(7-0):pmx.lpi#2.dfm#2' (2 registers deleted). (FSM-3)
# Creating shared register 'image_load-1:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#1.dfm' for variables 'image_load-1:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#1.dfm, image_load-1:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#2, image_load-1:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#2.dfm#1' (2 registers deleted). (FSM-3)
# Creating shared register 'image_load-2:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#1.dfm' for variables 'image_load-2:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#1.dfm, image_load-2:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#2, image_load-2:if:image_load:if:slc(if:ring_buffer,*8)(7-0)#1.ncse.lpi#2.dfm#1' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.buffer(1).lpi#3' for variables 'results_out.buffer(1).lpi#3, results_out.buffer(1).sva#1, results_out.buffer(1).sva#2' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.buffer(1).lpi#6' for variables 'results_out.buffer(1).lpi#6, results_out.buffer(1).sva#3, results_out.buffer(1).sva#4' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.buffer(2).lpi#3' for variables 'results_out.buffer(2).lpi#3, results_out.buffer(2).sva#1, results_out.buffer(2).sva#2' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.buffer(2).lpi#6' for variables 'results_out.buffer(2).lpi#6, results_out.buffer(2).sva#3, results_out.buffer(2).sva#4' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.buffer(3).lpi#3' for variables 'results_out.buffer(3).lpi#3, results_out.buffer(3).sva#1, results_out.buffer(3).sva#2' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.buffer(3).lpi#6' for variables 'results_out.buffer(3).lpi#6, results_out.buffer(3).sva#3, results_out.buffer(3).sva#4' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.wide_word(7:0).lpi#3' for variables 'results_out.wide_word(7:0).lpi#3, results_out.wide_word(7:0).lpi#4, results_out.wide_word(7:0).sva#1' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.wide_word(7:0).lpi#6' for variables 'results_out.wide_word(7:0).lpi#6, results_out.wide_word(7:0).lpi#7, results_out.wide_word(7:0).sva#2' (2 registers deleted). (FSM-3)
# Creating shared register 'out_col_max:m0.sva' for variables 'out_col_max:m0.sva, out_col_max:m01:_qr.lpi#3.dfm, if:image_tap(0)(1).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'if:image_tap(0)(2).sva' for variables 'if:image_tap(0)(2).sva, out_col_max:m0:acc#3.psp.sva, out_col_max:slc(out_col_max:col(11:1))(7-0).itm' (2 registers deleted). (FSM-3)
# Creating shared register 'feature_map_in.index(2:0).lpi#2' for variables 'feature_map_in.index(2:0).lpi#2, feature_map_in.index(2:0).sva, feature_map_in.index(2:0).lpi#2.dfm#3' (2 registers deleted). (FSM-3)
# Creating shared register 'results_out.send#1:if:for:i.sva(1:0)' for variables 'results_out.send#1:if:for:i.sva(1:0), results_out.send:if:for:i.sva(1:0), results_out.flush:if:for:i.sva(1:0), image_load-3:feature_map_in.index:slc(feature_map_in.index(2:0))(1-0)#2.tmp.1' (3 registers deleted). (FSM-3)
# Info: Completed transformation 'dpfsm' on solution 'conv.v1': elapsed time 7.07 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 2202, Real ops = 1053, Vars = 682 (SOL-21)
# Info: Starting transformation 'instance' on solution 'conv.v1' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'conv.v1': elapsed time 5.21 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 2030, Real ops = 821, Vars = 1874 (SOL-21)
# Info: Starting transformation 'extract' on solution 'conv.v1' (SOL-8)
# Report written to file 'rtl.rpt'
# Info: Running transformation 'extract' on solution 'conv.v1': elapsed time 3.02 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-15)
# Info: Running transformation 'extract' on solution 'conv.v1': elapsed time 3.03 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-15)
# Generating scverify_top.cpp
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_genreg_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_pipe_v5.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_ram_sync_1R1W.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated file: /home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/Catapult/conv.v1/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_genreg_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_pipe_v5.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_ram_sync_1R1W.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated simulation file: /home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/Catapult/conv.v1/concat_sim_rtl.vhdl
# Stalls updated in wave database file, 'scverify/ccs_wave_signals.dat'
# Generating SCVerify testbench files
# Makefile for RTL VHDL output 'rtl.vhdl' vs Untimed C++ written to file './scverify/Verify_rtl_vhdl_msim.mk'
# Stalls updated in wave database file, 'scverify/ccs_wave_signals.dat'
# Stalls updated in wave database file, 'scverify/ccs_wave_signals.dat'
# Makefile for Concat RTL VHDL output 'concat_sim_rtl.vhdl' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_vhdl_msim.mk'
# Info: Running transformation 'extract' on solution 'conv.v1': elapsed time 7.13 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-15)
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_genreg_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_pipe_v5.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_ram_sync_1R1W.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/Catapult/conv.v1/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_genreg_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_pipe_v5.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /wv/hlsb/CATAPULT/10.6a/2021-04-12/aol/Mgc_home/pkgs/siflibs/ccs_ram_sync_1R1W.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/Catapult/conv.v1/concat_sim_rtl.v
# Stalls updated in wave database file, 'scverify/ccs_wave_signals.dat'
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Stalls updated in wave database file, 'scverify/ccs_wave_signals.dat'
# Stalls updated in wave database file, 'scverify/ccs_wave_signals.dat'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'conv.v1': elapsed time 10.42 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 2043, Real ops = 830, Vars = 621 (SOL-21)
# > end dofile ./conv.tcl
